-- Merging decision tree log ---
provider#com.msimplelogic.activities.GenericFileProvider
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1057:9-1065:20
	android:grantUriPermissions
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1061:13-47
	android:authorities
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1059:13-60
	android:exported
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1060:13-37
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1058:13-48
manifest
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3c4a704624967ed3a142be5b7249d544\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\80d48bedd31f06b57b13d2d60c8c88ba\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\80d48bedd31f06b57b13d2d60c8c88ba\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3c12daf3946d3d1b2fdf05319f20451e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3c12daf3946d3d1b2fdf05319f20451e\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\93c8415f9cebcd557e53d98a546f3bcf\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\93c8415f9cebcd557e53d98a546f3bcf\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\668ed7aa59bd1f0045b998def9edd917\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\668ed7aa59bd1f0045b998def9edd917\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\379a40754db454d1f9995d17a68e5171\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\379a40754db454d1f9995d17a68e5171\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\99c97c3405e4188bb75649ef247897a6\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\99c97c3405e4188bb75649ef247897a6\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2311bf3d3d2e6072d65109a5fab29762\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2311bf3d3d2e6072d65109a5fab29762\AndroidManifest.xml:25:5-37:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a9082191413708fe47a7660742e65204\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a9082191413708fe47a7660742e65204\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\4df38db20e93586572f1f15fb1c22eb8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\4df38db20e93586572f1f15fb1c22eb8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fe4340f0245ad32f08c9a278202b311c\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fe4340f0245ad32f08c9a278202b311c\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\48fa2c261142d63990bbc090a2fcda79\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\48fa2c261142d63990bbc090a2fcda79\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-vision:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\18c86b3985ab8ed52b7c05aaf08d9d71\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\18c86b3985ab8ed52b7c05aaf08d9d71\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b44edbce807ff41fe6b8c72ec0331e0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b44edbce807ff41fe6b8c72ec0331e0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e02789e00a3ed1689d5d528388e5ca9e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e02789e00a3ed1689d5d528388e5ca9e\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1cf80ff805020d7ae948571c3cd22a40\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1cf80ff805020d7ae948571c3cd22a40\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\06ea7e07d27ca0f9129bd154f5fa8bee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\06ea7e07d27ca0f9129bd154f5fa8bee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\bdc8fa495824f6e294fc49a8c9014d5e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\bdc8fa495824f6e294fc49a8c9014d5e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b9ab5ba2679c38b436bd69f7c7dfd92f\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b9ab5ba2679c38b436bd69f7c7dfd92f\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\064b84c3e75081d29560184ff365aa83\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\064b84c3e75081d29560184ff365aa83\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\20e19ead1a90654e589912fe0ea8e443\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\20e19ead1a90654e589912fe0ea8e443\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\15bb2f6fe7718cff4eba672fc17a8c61\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\15bb2f6fe7718cff4eba672fc17a8c61\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3ba3f18d5dede205196bc90459bd3646\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3ba3f18d5dede205196bc90459bd3646\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\cad0deb72b9ebcfafd03fa406e88f4c7\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\cad0deb72b9ebcfafd03fa406e88f4c7\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\505b837ac3fbf5d27ee3c46e668eeab9\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\505b837ac3fbf5d27ee3c46e668eeab9\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\5fb27240a49223e5a267e5c6ee53335f\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\5fb27240a49223e5a267e5c6ee53335f\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\cb37f6c25bcfb76039a409b481078494\AndroidManifest.xml:11:5-20
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\cb37f6c25bcfb76039a409b481078494\AndroidManifest.xml:11:5-20
MERGED from [com.mcxiaoke.volley:library-aar:1.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\701de9701a4c8b04d37f488ee2cb0fe8\AndroidManifest.xml:5:5-19
MERGED from [com.mcxiaoke.volley:library-aar:1.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\701de9701a4c8b04d37f488ee2cb0fe8\AndroidManifest.xml:5:5-19
MERGED from [com.github.anastr:speedviewlib:1.3.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\bb4094db5fa9aee6121517e4a0f13b73\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.anastr:speedviewlib:1.3.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\bb4094db5fa9aee6121517e4a0f13b73\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.Cutta:GifView:1.4] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7659abbf2d010e9551aff4a87d05a13a\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.Cutta:GifView:1.4] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7659abbf2d010e9551aff4a87d05a13a\AndroidManifest.xml:11:5-12:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2f3ad72494290cc8f16e5f755999b738\AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2f3ad72494290cc8f16e5f755999b738\AndroidManifest.xml:18:5-24:19
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\c9231875a36d41d6ede664847075a2b4\AndroidManifest.xml:11:5-15:19
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\c9231875a36d41d6ede664847075a2b4\AndroidManifest.xml:11:5-15:19
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\6d8af8a672bdd5d553490eb83742bc0d\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\6d8af8a672bdd5d553490eb83742bc0d\AndroidManifest.xml:9:5-20
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\aec7ecc10441b9bb82812a81b1de0509\AndroidManifest.xml:10:5-20
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\aec7ecc10441b9bb82812a81b1de0509\AndroidManifest.xml:10:5-20
MERGED from [com.github.douglasjunior:android-simple-tooltip:master-SNAPSHOT] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\82a94760361c0f1f17d64e8938cfbe6f\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.douglasjunior:android-simple-tooltip:master-SNAPSHOT] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\82a94760361c0f1f17d64e8938cfbe6f\AndroidManifest.xml:11:5-12:19
MERGED from [nl.dionsegijn:konfetti:1.1.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\203018323e001256dfae1224fe23cb60\AndroidManifest.xml:11:5-53
MERGED from [nl.dionsegijn:konfetti:1.1.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\203018323e001256dfae1224fe23cb60\AndroidManifest.xml:11:5-53
MERGED from [com.timqi.sectorprogressview:library:2.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fa381e57dbae90a91ca39b7ac33e96ef\AndroidManifest.xml:11:5-13:44
MERGED from [com.timqi.sectorprogressview:library:2.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fa381e57dbae90a91ca39b7ac33e96ef\AndroidManifest.xml:11:5-13:44
MERGED from [com.nightonke:boommenu:2.1.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\01ec7b53861810231679efd68c690636\AndroidManifest.xml:11:5-14:19
MERGED from [com.nightonke:boommenu:2.1.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\01ec7b53861810231679efd68c690636\AndroidManifest.xml:11:5-14:19
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b0dc483f1daabdecaafe5bc2ef8b75b0\AndroidManifest.xml:11:5-15:38
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b0dc483f1daabdecaafe5bc2ef8b75b0\AndroidManifest.xml:11:5-15:38
MERGED from [com.cocosw:bottomsheet:1.5.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\16cdd29a330c9ee995b6f12cb20cb7e8\AndroidManifest.xml:9:5-20
MERGED from [com.cocosw:bottomsheet:1.5.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\16cdd29a330c9ee995b6f12cb20cb7e8\AndroidManifest.xml:9:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d313453c4107f2910dd204b1c7792e24\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d313453c4107f2910dd204b1c7792e24\AndroidManifest.xml:7:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d630ec17dc5fd3a2a3855e72816f84c2\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d630ec17dc5fd3a2a3855e72816f84c2\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\187cdb7d74de70001b055827d8e06d52\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\187cdb7d74de70001b055827d8e06d52\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\452b501895fd3b98ee53ffd1c0ed9a3c\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\452b501895fd3b98ee53ffd1c0ed9a3c\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\db862eac45e70d90c23b45a3a940dd5d\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\db862eac45e70d90c23b45a3a940dd5d\AndroidManifest.xml:31:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e0403421bd01dfde455ded471c16ab55\AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e0403421bd01dfde455ded471c16ab55\AndroidManifest.xml:12:5-20
MERGED from [com.google.android.play:core:1.6.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d49f9ebb9c338d4d20e80d1009a85e77\AndroidManifest.xml:6:3-10:17
MERGED from [com.google.android.play:core:1.6.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d49f9ebb9c338d4d20e80d1009a85e77\AndroidManifest.xml:6:3-10:17
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2c82143af0d9667f21386d70f90b1615\AndroidManifest.xml:13:5-17:19
MERGED from [com.kailashdabhi:om-recorder:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2c82143af0d9667f21386d70f90b1615\AndroidManifest.xml:13:5-17:19
	android:requestLegacyExternalStorage
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:52:9-52
	android:largeHeap
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:50:9-33
	android:icon
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:48:9-43
		REJECTED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b0dc483f1daabdecaafe5bc2ef8b75b0\AndroidManifest.xml:13:9-43
	android:networkSecurityConfig
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:51:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\505b837ac3fbf5d27ee3c46e668eeab9\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:53:9-35
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:49:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:47:9-44
	android:allowBackup
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:46:9-35
	android:theme
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:54:9-40
	tools:replace
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:56:9-37
	android:usesCleartextTraffic
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:55:9-44
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:45:9-58
activity#com.msimplelogic.activities.Visitlogsubmit
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:57:9-61
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:57:19-49
activity#com.msimplelogic.activities.kotlinFiles.Visitlog
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:58:9-58
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:58:19-55
activity#com.msimplelogic.activities.Ratingview
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:59:9-63:58
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:62:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:61:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:63:13-55
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:60:13-39
activity#com.msimplelogic.activities.ViewpagerActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:64:9-55
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:64:19-52
activity#com.msimplelogic.activities.Payhistory
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:65:9-69:58
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:68:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:67:13-29
	android:windowSoftInputMode
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:69:13-55
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:66:13-39
activity#com.msimplelogic.activities.SplashScreenActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:72:9-86:20
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:76:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:74:13-45
	android:noHistory
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:75:13-37
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:73:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:77:13-81:29
action#android.intent.action.MAIN
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:78:17-69
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:78:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:80:17-77
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:80:27-74
meta-data#android.app.shortcuts
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:83:13-85:52
	android:resource
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:85:17-49
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:84:17-53
activity#com.msimplelogic.activities.kotlinFiles.SettingsActivity
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:87:9-90:52
	android:screenOrientation
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:90:13-49
	android:label
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:89:13-37
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:88:13-57
activity#com.msimplelogic.activities.return_order2
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:91:9-96:55
	android:screenOrientation
